param n := 4;
param m := 7;

param	C :=
		1	400000
		2	900000
		3	500000
		4	200000;
		
param	A:	1	    2	    3	    4:=
		1	40000	75000	30000	15000
		2	300000	400000	200000	100000
		3	40000	75000	0	     0
		4	1	    0	    0	     0
		5	0	    1	    0	     0
		6	0	    0	    1        0
		7	0	    0	    0	     1;
		
param	B :=
		1	0
		2	2000000
		3	0
		4	3
		5	2
		6	5
		7	5;

param	D :=
		1	800000
		2   Infinity
		3	500000
		4   Infinity
		5   Infinity
		6       10
		7       10;
					
					
					
					
					
					
					
